Country,Indicator,Series,Unit,Year,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
East and North-East Asia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,54.5,54.7,56,54.8,53.5,52.3,51.7,50.2,49.6,48.9,49.5,49.7,49.4,47.2,45.4,44.1,42,40.9,47.3,48.3,47.1,44.8,42.8,42.1,64.3,65.8
China,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,48,49.1,50,48.1,46.3,45.2,45.5,45.2,45.8,45.6,46.9,48.3,49.3,50.8,51.4,51.6,51.2,52.2,58.6,59.3,60.5,59.8,58.2,73.5,-,-
"Hong Kong, China","Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,74.7,74.9,76.8,74.9,72.4,70.4,67.4,66,65.2,63,61.8,61.4,59.4,56.4,53.7,51.4,50,49.9,52.8,53.5,52,50.6,49.4,47.2,-,-
Japan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,51.5,52.9,53.4,53.9,54.7,53.7,51.7,49,46.5,44.8,45.1,44.8,43.4,39.9,37.2,36.3,33.4,31.5,38.7,40.8,40,37.3,35.2,32.1,31.9,30.5
"Macao, China","Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,62.2,69.3,-,54.8,43.4,48.8,61.1,36.7,31.9,28.7,27.7,24.1,22.9,23.7,20.6,19.2,18.8,17.1,22,25.9,23.5,27.3,28.9,26.1,25.6,22.9
Mongolia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,88.2,90.1,89.5,-,-,-,-,-,80.8,73.3,60.4,57.2,68,65.8,67.7,71.5,76.2,78.3,83.7,85.2,-,-,-,-,-,-
Republic of Korea,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,61.3,62.4,62.2,60.2,57.9,57.3,54.9,53.6,53.2,53,51.8,52.6,47.5,46.5,46.4,45,41.4,51.4,52.2,49.5,47.7,47.9,43.5,41.1,39.3
South-East Asia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,68,68.9,69.2,69.3,68,67.1,66.6,65.5,63.5,64,61.8,60.8,57.6,56.5,56,53.1,51,56.2,59.8,58.9,57.6,56.4,55.5,58.6,63.2
Brunei Darussalam,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,90.9,89.1,99.6,98.7,-,-,-,-,-,93,-,92.3,91.8,91.4,91.9,-,-,86.6,93.5,-,-,96,96.6,96.1,-,-
Cambodia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,78.2,40.5,41.5,37.2,41.9,49,28.6,22.1,23.9,25.7,27.6,22.8,29.4,21.1,27.6,-,-,-,-,-,-,-,-,-,-
Indonesia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,67.6,70.6,71.3,70.9,69.3,68.4,68.4,68.1,67.1,66.7,64,63.5,61,60.2,60.9,59.1,57.2,60.3,60.5,60,59.2,59.9,61.8,65.3,66.9
Malaysia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,69.6,71.2,72.1,71.5,69.7,68.3,67,65.1,61.7,59.5,60.1,59.6,59,57.8,56.9,56.7,52.4,51.8,57.1,58.6,56.1,55.8,55.8,57.6,60,60.8
Myanmar,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,-,95.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85.5,-,-
Philippines,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,64,66.7,65.4,66.5,64.2,64.2,54.9,59.1,59.4,56.6,58.1,56.7,54,46.6,43.1,41.5,38.7,35.7,39,41.4,39.2,35.6,34.8,32.8,37.6,-
Singapore,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,73.2,73.4,72.9,72.4,71.8,71.6,71.3,71,70.2,68.9,67.5,66.1,65.1,60.8,59.5,57.2,55,52.8,57.5,59,58.5,57.2,53.3,49.7,51.4,50.2
Thailand,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,63.5,63.9,65.3,64.1,64.6,62.8,61.1,60.3,59.5,58.1,58.7,56.9,55.5,52.6,50.8,50.4,47.5,46.3,51.4,53.6,52.8,49.7,46.6,43.1,41.6,40.7
Timor-Leste,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,54.5,-,-,-,-,-,-,-,63.8,75.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Viet Nam,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,48.6,50.4,53.4,52.2,50.1,48.4,52.1,50.7,52.2,54.7,52.4,51.3,53.2,57.1,61.7,54,41.1,59,-,-,-,-,-,-,-
South and South-West Asia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,32.2,32.5,33.6,34,25,26.6,30.6,30.6,31.2,26.3,27,24,24.5,22.8,22.8,21.9,19.2,20.5,30.3,40.2,41.1,46.5,42.7,42.4,47,49.7
Afghanistan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,89.3,69.6,70.7,70.5,88.5,88.5,88.9,90.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bangladesh,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,14.5,14,12.7,9.9,14.3,15.9,11.1,9.3,8.2,8.8,8.9,9.8,-,10.2,14,14.4,17.6,15.9,18,20.1,20.4,22.9
Bhutan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,99,98.9,99.9,99.9,99.7,99.8,99.9,99.9,-,-,-,-,-,99.3,98.8,-,-,-,99.6,99.5,-,-,-
India,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,33,33,33.6,33,32.6,35.8,31.9,34.2,33.9,34.2,35.2,34.4,34.3,31.3,29.2,28.9,29.3,27.6,31.9,33.9,35.1,33.4,33.1,30.5,35.3,40.3
Iran (Islamic Rep. of),"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,14.3,16.1,-,-,-,31.9,34.9,27.3,28.6,24,27.8,22.6,6,9.2,41.9,-,-,-,-,-,-,-
Maldives,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,48.9,55.6,48.9,42.1,60,51.2,67.3,68.2,64.2,50.9,45,50.9,47.3,40.6,35.8,44.3,51.9,52.6,52.3,37.1,-,-,-,-,-
Nepal,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,73.8,77.6,78.1,82,76.8,79.8,77.7,-,-,-,-,-,59.2,-,-,48.5,42.3,38.3,-,-,-,17.5,-,-,-,-
Pakistan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,33.7,34,36.3,37,36.5,33.2,30.5,28.5,24.8,25.9,26.4,23,23.3,22.5,23.9,25.7,25.7,25.8,28.1,32.1,32.9,-,29.2,34.1,33.3,31.5
Sri Lanka,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,26.6,27.4,25.6,27.2,27.6,26.9,23,22.7,22.1,22.1,23.1,22.7,21.2,19,17,17.5,16.2,-,-,-,-,17.2,16.8,16.1,21.6,22.1
Turkey,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,14.7,16.8,18.4,20.7,17.4,16.6,14.1,14.3,12.6,11.3,10.1,9.5,10.1,9.7,9.6,9.4,9.1,12.6,18.4,17.7,15.3,17,16.6,13.9,14.6,13.3
North and Central Asia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,30.5,28.5,27.8,26.6,25.1,24.8,26.7,23.3,22.7,21.7,21.7,23.3,23.8,22.9,22.9,20.8,20.1,21.5,23.7,22.4,-,-,-,-,-,-
Armenia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,42.4,45.4,40.8,36.6,32.1,30.3,30.7,32.2,30.2,20.6,20.5,22.5,20.8,22.1,32.1,32.7,37.7,-,56.8,-,-,-,-,-,-,-
Azerbaijan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,27.4,35.7,31,19.5,23.4,21.9,16.5,55.4,28.3,35.9,31.3,20,16.2,13,19.5,30.1,65.7,79.1,83.5,-,-,-,-,-,-
